受援对象国,HDI,SDG,对象国经济发展指标,对象国安全系数指标,对象国发展-安全综合指数
Afghanistan,1.0447233642066234,1.3972577292532984,3.1531108550731712,0.15201236753190628,1.6868492274095814
Albania,0.6898996974022076,0.6776069149369679,1.0482320550392554,-1.000000349955743,1.1470967882569738
Algeria,0.5125934263827681,0.249023231809109,0.5241422318322808,-0.36929246826533646,0.5995340950431416
Angola,1.6417956054363358,0.32186421954008004,1.5269217199024743,0.0526556056810179,0.8425340900193312
Argentina,0.22571868352936342,0.5206031268107258,0.6216816026357819,1.3783388741863911,-0.10884223263860626
Armenia,0.3430045195175424,0.44998688848265633,0.6343001710499951,-0.16029432407246302,0.49305885989423537
Australia,0.29600825623614657,0.42018470591205226,0.5427507939146148,-0.8965469053425879,0.36224433076368356
Austria,0.18058373249871806,0.3804958368086586,0.4404299202540818,0.06995487177112736,0.2117827684717355
Azerbaijan,0.4932006686601209,0.6537428626830044,0.9288345741902848,-0.5761898362071527,1.050400690037745
Bahrain,0.5407918155572622,0.3811408906497782,0.7096179310202233,1.0531987355880235,-0.1647143386943939
Bangladesh,1.5604644200792217,1.0742374268576826,2.1279010470189874,-0.8286612651377423,2.4942320981262034
Barbados,0.0338467469316317,0.17183076751563497,0.18687735599993704,-1.6038583488313107,0.7532288012461308
Belarus,0.3915345204245524,0.32281215461065216,0.5121910274745067,-1.4378548914789069,1.3020043075405052
Belgium,0.2899891452310177,0.4755979178211911,0.5858413905580395,2.1556843871014975,-0.04617916061208094
Belize,-0.019491291477147232,0.3082209721420037,0.3162228184595106,-0.5559872981803382,0.5236619508495632
Benin,0.8268242015210259,0.9098982270822065,1.7520978819524302,0.17645898371911883,0.6773628747864358
Bhutan,0.9800492890062795,1.372470664118497,2.0405092824492765,-1.7859314869063891,2.7807395244081157
Bosnia and Herzegovina,0.7336325098519669,0.5941134773333578,0.9859342532651638,-1.2844391775694963,1.6879594952343036
Botswana,0.7665332167158923,0.7963923444247456,1.3373399262449626,-1.0619721610716337,1.30928924522411
Brazil,0.4966427550794128,0.35502451291347104,0.6176730942512698,1.230020102678031,-0.3563463115753174
Bulgaria,0.23932133934774225,0.3760043950227443,0.495361009601214,-1.2272360503331692,0.814843984277247
Burkina Faso,1.8911450489049741,0.8274980334840087,2.541164227471815,-0.19590043217432296,1.687637668987474
Burundi,1.128556116143642,0.5932737094633822,1.5958727658649474,0.027523605969759224,0.9930959282921314
Cambodia,1.0102938417788865,1.387309240045087,2.295680913348086,-0.3537236319528292,1.7555293229137847
Cameroon,1.265211388881271,0.6913277232720061,1.6976555558435802,0.6346637884175443,0.16895237901499716
Canada,0.2100404523150745,0.2785675752559946,0.3649318750902575,-0.4159349643109156,0.22892182642590964
Central African Republic,1.0580276837420577,0.017205790649676977,1.0141569360733627,0.6217680453197261,-1.3502545331088078
Chad,1.2503573349812447,0.8133465167461384,2.624445831505451,-0.006298022887285537,1.9167113235671218
Chile,0.47781982278316537,0.5229450458426266,0.7489226129886895,2.161181613981178,-0.13695307653271982
Colombia,0.49801747965103615,0.4241633924746635,0.7047773642461896,-0.9710820431549694,1.3809808507992294
Comoros,0.7343556893314007,0.8576142280657395,1.6290908905120194,0.39181132919192674,0.421653625211893
Costa Rica,0.5329734900689109,0.38338999106182214,0.6610125469764583,-1.0246262885792667,0.6796132222284923
Cote d'Ivoire,1.227803668733407,1.2927125278853424,2.37740122510246,-1.2298659372077192,4.062756861553862
Croatia,0.37627979737204775,0.6720517363461465,0.832600638535963,-1.4395722658654297,1.0674000485236368
Cuba,0.026232982277396566,0.1952397182813037,0.20794343698433693,-2.107623708285322,1.396354443469261
Cyprus,0.42321806887288815,0.49386381502907195,0.6984338199675921,-1.3611080465717573,1.1187668532897765
Denmark,0.6849014454578528,0.5184852104451965,0.8118889711311361,-4.852533017454874,0.9411837946008417
Djibouti,1.1937939808954745,0.6553407440542447,1.6990421408951573,0.1722536261634655,0.6796725731884834
Dominican Republic,0.7762771402113566,0.6831864441637414,1.1173631311208743,-1.8028182705457918,2.003312868456719
Ecuador,0.1828267526037486,0.6574407052818421,0.7726761868635856,-0.8723225199650408,1.1384346400287182
El Salvador,0.2931835253047854,0.9037314768304494,1.1340281564098387,-0.405530102858076,0.9829053045136149
Estonia,0.33068401102049894,0.4876452707086587,0.6261138336240091,-1.6890722223822374,0.8489018885176725
Ethiopia,2.130356493769048,1.097386102472897,2.9956225971654593,0.4973582120415543,1.0013638006965975
Fiji,0.22311049955270335,0.5158670214127525,0.6479747150488491,-0.4827304086634343,0.7299156491894498
Finland,0.6225770981131751,0.35026805923474846,0.6215081188627902,-7.173969122326729,0.9725761239136377
France,0.24396524016110366,0.4875862767932393,0.5774505651747752,-0.9038761909724524,0.47195975062881423
Gabon,0.5421684107151492,0.5778800268496864,0.9429138751832156,-0.5849491899472703,0.9487352765067847
Georgia,0.5197417603614474,0.5663581389355521,0.8345773288360725,-0.8245179185149221,1.1445953646063822
Germany,0.17947955422499273,0.38792950442250174,0.443717275005584,-3.0880322928801607,0.8138073800756818
Ghana,1.0543209005479115,0.6711688727598641,1.3946518169857258,0.365171775678963,0.46474992220681965
Greece,0.18303591478183723,0.5065034634961663,0.5686882741329891,1.8990915082018445,-0.2895341460902645
Guatemala,0.5092642564443528,0.4394135373606334,0.809534863375716,-0.3984274748427663,0.8923008545982158
Guinea,1.1106996132557834,0.9978573479475727,2.181225491589034,-0.10856528844342961,1.703946252127464
Guyana,0.7531196472136736,0.4922887164892309,0.9273099577441268,-0.6869090005950262,0.9950478617066105
Haiti,0.5329567197120078,0.6654412952647348,1.2329219918834733,-0.4675115707606481,1.8605231055135008
Honduras,0.4448553907182573,0.4814501881696076,0.799991794019772,0.23091058800412956,0.2777854276023728
Hungary,0.25739063975624976,0.2979216169853194,0.4137665827986359,0.6020741074865166,0.03297323696749288
